"0","eff_reg_lm = lm(efficiency ~ HDD*weather_region + model, data = EV_data[year >=2017,], na.action=na.omit)"
"0","summary(eff_reg_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD * weather_region + model, data = EV_data[year >= 
    2017, ], na.action = na.omit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.6698 "
"1","-0.4680 "
"1","-0.0102 "
"1"," 0.4891 "
"1"," 4.8647 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1","  6.1452581"
"1","  0.2615590"
"1","  23.495"
"1","  < 2e-16"
"1"," ***"
"1","
HDD                                "
"1"," -0.0034014"
"1","  0.0001740"
"1"," -19.551"
"1","  < 2e-16"
"1"," ***"
"1","
weather_regionChristchurch         "
"1","  0.0643999"
"1","  0.0265718"
"1","   2.424"
"1"," 0.015376"
"1"," *  "
"1","
weather_regionDunedin              "
"1"," -0.4934104"
"1","  0.0361417"
"1"," -13.652"
"1","  < 2e-16"
"1"," ***"
"1","
weather_regionHamilton             "
"1"," -0.3899058"
"1","  0.0481827"
"1","  -8.092"
"1"," 6.22e-16"
"1"," ***"
"1","
weather_regionRotorua              "
"1"," -0.2394893"
"1","  0.0463882"
"1","  -5.163"
"1"," 2.46e-07"
"1"," ***"
"1","
weather_regionUpper Hutt           "
"1"," -0.1193069"
"1","  0.0273537"
"1","  -4.362"
"1"," 1.30e-05"
"1"," ***"
"1","
modelBMW i3                        "
"1","  1.4295447"
"1","  0.2681177"
"1","   5.332"
"1"," 9.84e-08"
"1"," ***"
"1","
modelConversion to EV              "
"1","  3.8472848"
"1","  0.3279728"
"1","  11.730"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Ioniq (EV)            "
"1","  2.6195860"
"1","  0.2647931"
"1","   9.893"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Kona (EV)             "
"1","  1.3891659"
"1","  0.2663502"
"1","   5.216"
"1"," 1.85e-07"
"1"," ***"
"1","
modelJaguar I-PACE                 "
"1"," -1.7780910"
"1","  0.4215018"
"1","  -4.218"
"1"," 2.47e-05"
"1"," ***"
"1","
modelKia Niro (EV)                 "
"1","  1.1810081"
"1","  0.2710235"
"1","   4.358"
"1"," 1.32e-05"
"1"," ***"
"1","
modelKia Soul                      "
"1","  1.1734320"
"1","  0.2795825"
"1","   4.197"
"1"," 2.72e-05"
"1"," ***"
"1","
modelMG ZS EV                      "
"1","  0.7566385"
"1","  0.3236473"
"1","   2.338"
