"0","eff_lm = lm(efficiency ~ HDD + model, data = EV_data[year >=2017,], na.action=na.omit)"
"0","summary(eff_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD + model, data = EV_data[year >= 
    2017, ], na.action = na.omit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.6695 "
"1","-0.4952 "
"1","-0.0161 "
"1"," 0.5057 "
"1"," 4.8658 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1","  6.180e+00"
"1","  2.713e-01"
"1","  22.776"
"1","  < 2e-16"
"1"," ***"
"1","
HDD                                "
"1"," -3.856e-03"
"1","  7.154e-05"
"1"," -53.904"
"1","  < 2e-16"
"1"," ***"
"1","
modelBMW i3                        "
"1","  1.392e+00"
"1","  2.783e-01"
"1","   5.003"
"1"," 5.70e-07"
"1"," ***"
"1","
modelConversion to EV              "
"1","  3.280e+00"
"1","  3.401e-01"
"1","   9.646"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Ioniq (EV)            "
"1","  2.460e+00"
"1","  2.746e-01"
"1","   8.959"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Kona (EV)             "
"1","  1.296e+00"
"1","  2.765e-01"
"1","   4.687"
"1"," 2.79e-06"
"1"," ***"
"1","
modelJaguar I-PACE                 "
"1"," -1.707e+00"
"1","  4.375e-01"
"1","  -3.903"
"1"," 9.55e-05"
"1"," ***"
"1","
modelKia Niro (EV)                 "
"1","  1.101e+00"
"1","  2.811e-01"
"1","   3.915"
"1"," 9.06e-05"
"1"," ***"
"1","
modelKia Soul                      "
"1","  1.170e+00"
"1","  2.903e-01"
"1","   4.031"
"1"," 5.57e-05"
"1"," ***"
"1","
modelMG ZS EV                      "
"1","  6.586e-01"
"1","  3.359e-01"
"1","   1.961"
"1"," 0.049951"
"1"," *  "
"1","
modelMini Countryman PHEV          "
"1","  2.422e+00"
"1","  2.999e-01"
"1","   8.076"
"1"," 7.08e-16"
"1"," ***"
"1","
modelMitsubishi Outlander          "
"1","  4.919e-01"
"1","  4.699e-01"
"1","   1.047"
"1"," 0.295178"
"1","    "
"1","
modelNissan e-NV200 (24 kWh)       "
"1","  1.357e-01"
"1","  2.725e-01"
"1","   0.498"
"1"," 0.618416"
"1","    "
"1","
modelNissan Leaf (24 kWh) 2011-2012"
"1","  7.970e-01"
"1","  2.717e-01"
"1","   2.934"
"1"," 0.003352"
"1"," ** "
"1","
modelNissan Leaf (24 kWh) 2013-2016"
"1","  1.451e+00"
"1","  2.714e-01"
"1","   5.345"
"1"," 9.16e-08"
"1"," ***"
"1","
modelNissan Leaf (30 kWh)          "
"1","  1.284e+00"
"1","  2.715e-01"
"1","   4.730"
"1"," 2.26e-06"
"1"," ***"
"1","
modelNissan Leaf (40 kWh)          "
"1","  9.002e-01"
"1","  2.728e-01"
"1","   3.300"
"1"," 0.000969"
"1"," ***"
"1","
modelNissan Leaf (62 kWh)          "
"1","  3.179e-01"
"1","  2.880e-01"
"1","   1.104"
"1"," 0.269709"
"1","    "
"1","
modelPeugeot e-208                 "
"1","  1.080e+00"
"1","  4.375e-01"
"1","   2.470"
"1"," 0.013537"
"1"," *  "
"1","
modelRenault Kangoo (van)          "
"1"," -7.623e-01"
"1","  2.877e-01"
"1","  -2.649"
"1"," 0.008076"
"1"," ** "
"1","
modelRenault Zoe                   "
"1","  9.316e-01"
"1","  2.755e-01"
"1","   3.381"
"1"," 0.000724"
"1"," ***"
"1","
modelTesla Model-X                 "
"1"," -1.668e+00"
"1","  2.844e-01"
"1","  -5.865"
"1"," 4.57e-09"
"1"," ***"
"1","
modelTesla Model 3                 "
"1","  7.197e-01"
"1","  2.777e-01"
"1","   2.591"
"1"," 0.009565"
"1"," ** "
"1","
modelTesla Model S                 "
"1"," -7.227e-01"
"1","  2.826e-01"
"1","  -2.557"
"1"," 0.010553"
"1"," *  "
"1","
modelToyota Prius                  "
"1","  1.193e+00"
"1","  2.872e-01"
"1","   4.154"
"1"," 3.28e-05"
"1"," ***"
"1","
modelVolkswagen e-Golf             "
"1","  1.168e+00"
"1","  2.830e-01"
"1","   4.129"
"1"," 3.66e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7673"
"1"," "
"1","on"
"1"," "
"1","18559"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4418 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3478"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.347"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  396"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","and"
"1"," "
"1","18559"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
