"0","monthly_kwh_lm = lm(median_kwh ~ m+factor(month),data = monthly_data)"
"0","summary(monthly_kwh_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = median_kwh ~ m + factor(month), data = monthly_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-83.324 "
"1"," -2.632 "
"1","  2.787 "
"1","  8.572 "
"1"," 27.042 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 145.2329"
"1","    10.0324"
"1","  14.476"
"1","  < 2e-16"
"1"," ***"
"1","
m              "
"1","  -0.7805"
"1","     0.1661"
"1","  -4.700"
"1"," 2.58e-05"
"1"," ***"
"1","
factor(month)2 "
"1","   3.8805"
"1","    12.9169"
"1","   0.300"
"1","   0.7653"
"1","    "
"1","
factor(month)3 "
"1","  15.6410"
"1","    12.9201"
"1","   1.211"
"1","   0.2325"
"1","    "
"1","
factor(month)4 "
"1","  -9.5885"
"1","    12.9255"
"1","  -0.742"
"1","   0.4621"
"1","    "
"1","
factor(month)5 "
"1","  14.5121"
"1","    12.9329"
"1","   1.122"
"1","   0.2679"
"1","    "
"1","
factor(month)6 "
"1","  20.4426"
"1","    12.9425"
"1","   1.579"
"1","   0.1214"
"1","    "
"1","
factor(month)7 "
"1","  25.7231"
"1","    12.9543"
"1","   1.986"
"1","   0.0533"
"1"," .  "
"1","
factor(month)8 "
"1","  11.7736"
"1","    12.9681"
"1","   0.908"
"1","   0.3689"
"1","    "
"1","
factor(month)9 "
"1","  12.1941"
"1","    12.9840"
"1","   0.939"
"1","   0.3528"
"1","    "
"1","
factor(month)10"
"1","  18.0340"
"1","    13.7084"
"1","   1.316"
"1","   0.1951"
"1","    "
"1","
factor(month)11"
"1","  21.3896"
"1","    13.7154"
"1","   1.560"
"1","   0.1260"
"1","    "
"1","
factor(month)12"
"1","  19.1826"
"1","    13.7245"
"1","   1.398"
"1","   0.1692"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.42"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4311"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.276"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.779"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006676"
"1","
"
"1","
"
