"0","anova(all_lm,all_mdl_lm, inter_mdl_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: efficiency ~ HDD
Model 2: efficiency ~ HDD + model
Model 3: efficiency ~ HDD * model"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","        F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   5878"
"1"," 4617.8"
"1","   "
"1","          "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","   5860"
"1"," 3120.6"
"1"," 18"
"1","   1497.24"
"1"," 156.7260"
"1"," < 2.2e-16"
"1"," ***"
"1","
3"
"1","   5842"
"1"," 3100.6"
"1"," 18"
"1","     20.01"
"1","   2.0951"
"1","  0.004319"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
