"0","monthly_eff_qm_log = lm(mean_ef ~ m+I(log(m))+I(m^2)+factor(month),data = monthly_EV_data)"
"0","summary(monthly_eff_qm_log)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_ef ~ m + I(log(m)) + I(m^2) + factor(month), 
    data = monthly_EV_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.118463 "
"1","-0.027742 "
"1","-0.003732 "
"1"," 0.037674 "
"1"," 0.077820 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  6.971e+00"
"1","  3.686e-02"
"1"," 189.156"
"1","  < 2e-16"
"1"," ***"
"1","
m              "
"1","  3.612e-02"
"1","  4.303e-03"
"1","   8.394"
"1"," 1.59e-10"
"1"," ***"
"1","
I(log(m))      "
"1"," -1.607e-01"
"1","  3.253e-02"
"1","  -4.941"
"1"," 1.29e-05"
"1"," ***"
"1","
I(m^2)         "
"1"," -3.834e-04"
"1","  4.952e-05"
"1","  -7.743"
"1"," 1.28e-09"
"1"," ***"
"1","
factor(month)2 "
"1","  4.870e-02"
"1","  3.037e-02"
"1","   1.604"
"1","    0.116"
"1","    "
"1","
factor(month)3 "
"1","  2.504e-02"
"1","  3.066e-02"
"1","   0.817"
"1","    0.419"
"1","    "
"1","
factor(month)4 "
"1"," -1.343e-01"
"1","  3.089e-02"
"1","  -4.346"
"1"," 8.61e-05"
"1"," ***"
"1","
factor(month)5 "
"1"," -3.518e-01"
"1","  3.108e-02"
"1"," -11.321"
"1"," 2.43e-14"
"1"," ***"
"1","
factor(month)6 "
"1"," -6.154e-01"
"1","  3.123e-02"
"1"," -19.709"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)7 "
"1"," -6.753e-01"
"1","  3.135e-02"
"1"," -21.539"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)8 "
"1"," -5.247e-01"
"1","  3.147e-02"
"1"," -16.675"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)9 "
"1"," -3.109e-01"
"1","  3.157e-02"
"1","  -9.847"
"1"," 1.78e-12"
"1"," ***"
"1","
factor(month)10"
"1"," -1.776e-01"
"1","  3.299e-02"
"1","  -5.384"
"1"," 3.04e-06"
"1"," ***"
"1","
factor(month)11"
"1"," -5.172e-02"
"1","  3.299e-02"
"1","  -1.568"
"1","    0.124"
"1","    "
"1","
factor(month)12"
"1"," -3.111e-02"
"1","  3.299e-02"
"1","  -0.943"
"1","    0.351"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04766"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9784"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9712"
"1"," "
"1","
F-statistic:"
"1"," "
"1","135.6"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
