"0","anova(monthly_eff_lm, monthly_eff_lm_log, monthly_eff_qm, monthly_eff_qm_log)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: mean_ef ~ m + factor(month)
Model 2: mean_ef ~ m + I(log(m)) + factor(month)
Model 3: mean_ef ~ m + I(m^2) + factor(month)
Model 4: mean_ef ~ m + I(log(m)) + I(m^2) + factor(month)"
"1","
"
"1"," "
"1"," Res.Df"
"1","      RSS"
"1"," Df"
"1"," Sum of Sq"
"1","       F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     44"
"1"," 0.237993"
"1","   "
"1","          "
"1","        "
"1","          "
"1","    "
"1","
2"
"1","     43"
"1"," 0.218662"
"1","  1"
"1","  0.019331"
"1","  8.4433"
"1","  0.005824"
"1"," ** "
"1","
3"
"1","     43"
"1"," 0.144837"
"1","  0"
"1","  0.073824"
"1","        "
"1","          "
"1","    "
"1","
4"
"1","     42"
"1"," 0.096161"
"1","  1"
"1","  0.048676"
"1"," 21.2602"
"1"," 3.726e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
