"0","eff_h_c_lm = lm(efficiency ~ CDD+HDD+weather_region + model, data = EV_data[year >=2017,], na.action=na.omit)"
"0","summary(eff_h_c_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ CDD + HDD + weather_region + model, 
    data = EV_data[year >= 2017, ], na.action = na.omit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.5692 "
"1","-0.4715 "
"1","-0.0139 "
"1"," 0.4769 "
"1"," 4.8581 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1","  7.654e+00"
"1","  1.402e-02"
"1"," 545.817"
"1","  < 2e-16"
"1"," ***"
"1","
CDD                                "
"1"," -3.993e-03"
"1","  9.840e-04"
"1","  -4.058"
"1"," 4.96e-05"
"1"," ***"
"1","
HDD                                "
"1"," -3.574e-03"
"1","  8.465e-05"
"1"," -42.224"
"1","  < 2e-16"
"1"," ***"
"1","
weather_regionUpper Hutt           "
"1"," -2.879e-02"
"1","  1.485e-02"
"1","  -1.939"
"1","  0.05257"
"1"," .  "
"1","
weather_regionChristchurch         "
"1","  1.149e-01"
"1","  1.573e-02"
"1","   7.305"
"1"," 2.88e-13"
"1"," ***"
"1","
weather_regionDunedin              "
"1"," -5.323e-01"
"1","  1.792e-02"
"1"," -29.701"
"1","  < 2e-16"
"1"," ***"
"1","
weather_regionHamilton             "
"1"," -3.374e-01"
"1","  2.631e-02"
"1"," -12.825"
"1","  < 2e-16"
"1"," ***"
"1","
weather_regionRotorua              "
"1"," -1.179e-02"
"1","  2.667e-02"
"1","  -0.442"
"1","  0.65840"
"1","    "
"1","
weather_regionNelson               "
"1","  8.396e-02"
"1","  2.617e-02"
"1","   3.208"
"1","  0.00134"
"1"," ** "
"1","
weather_regionClyde                "
"1"," -1.265e-01"
"1","  3.848e-02"
"1","  -3.287"
"1","  0.00102"
"1"," ** "
"1","
weather_regionPalmerston North     "
"1"," -6.911e-01"
"1","  3.415e-02"
"1"," -20.240"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (30 kWh)          "
"1"," -1.633e-01"
"1","  1.283e-02"
"1"," -12.730"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (24 kWh) 2011-2012"
"1"," -6.547e-01"
"1","  1.495e-02"
"1"," -43.804"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (40 kWh)          "
"1"," -5.261e-01"
"1","  2.670e-02"
"1"," -19.704"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan e-NV200 (24 kWh)       "
"1"," -1.298e+00"
"1","  2.386e-02"
"1"," -54.413"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Ioniq (EV)            "
"1","  1.047e+00"
"1","  3.565e-02"
"1","  29.365"
"1","  < 2e-16"
"1"," ***"
"1","
modelBMW i3                        "
"1"," -8.433e-02"
"1","  4.115e-02"
"1","  -2.049"
"1","  0.04046"
"1"," *  "
"1","
modelHyundai Kona (EV)             "
"1"," -8.870e-02"
"1","  4.639e-02"
"1","  -1.912"
"1","  0.05589"
"1"," .  "
"1","
modelRenault Zoe                   "
"1"," -5.294e-01"
"1","  4.328e-02"
"1"," -12.233"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model 3                 "
"1"," -5.949e-01"
"1","  5.397e-02"
"1"," -11.024"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (62 kWh)          "
"1"," -1.141e+00"
"1","  8.185e-02"
"1"," -13.944"
"1","  < 2e-16"
"1"," ***"
"1","
modelKia Niro (EV)                 "
"1"," -5.116e-01"
"1","  6.096e-02"
"1","  -8.393"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model S                 "
"1"," -2.213e+00"
"1","  7.521e-02"
"1"," -29.423"
"1","  < 2e-16"
"1"," ***"
"1","
modelVolkswagen e-Golf             "
"1"," -3.608e-01"
"1","  7.682e-02"
"1","  -4.696"
"1"," 2.67e-06"
"1"," ***"
"1","
modelConversion to EV              "
"1","  2.238e+00"
"1","  1.883e-01"
"1","  11.887"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model-X                 "
"1"," -3.148e+00"
"1","  8.264e-02"
"1"," -38.096"
"1","  < 2e-16"
"1"," ***"
"1","
modelKia Soul                      "
"1"," -4.338e-01"
"1","  8.250e-02"
"1","  -5.258"
"1"," 1.47e-07"
"1"," ***"
"1","
modelMG ZS EV                      "
"1"," -7.541e-01"
"1","  1.880e-01"
"1","  -4.011"
"1"," 6.07e-05"
"1"," ***"
"1","
modelRenault Kangoo (van)          "
"1"," -2.244e+00"
"1","  9.443e-02"
"1"," -23.761"
"1","  < 2e-16"
"1"," ***"
"1","
modelJaguar I-PACE                 "
"1"," -2.630e+00"
"1","  1.269e-01"
"1"," -20.722"
"1","  < 2e-16"
"1"," ***"
"1","
modelAudi A3 e-tron                "
"1"," -1.488e+00"
"1","  2.572e-01"
"1","  -5.783"
"1"," 7.43e-09"
"1"," ***"
"1","
modelMitsubishi iMiev - car        "
"1"," -2.594e+00"
"1","  5.151e-01"
"1","  -5.036"
"1"," 4.80e-07"
"1"," ***"
"1","
modelPeugeot e-208                 "
"1"," -5.689e-01"
"1","  3.254e-01"
"1","  -1.748"
"1","  0.08043"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7269"
"1"," "
"1","on"
"1"," "
"1","21603"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1260 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3889"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.388"
"1"," "
"1","
F-statistic:"
"1"," "
"1","429.6"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","and"
"1"," "
"1","21603"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
