"0","all_mdl_lm = lm(data = eff_HDD_auckland, efficiency~HDD+model )"
"0","summary(all_mdl_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD + model, data = eff_HDD_auckland)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4941 "
"1","-0.4589 "
"1"," 0.0069 "
"1"," 0.5004 "
"1"," 4.9565 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1","  7.784172"
"1","   0.020514"
"1"," 379.465"
"1","  < 2e-16"
"1"," ***"
"1","
HDD                                "
"1"," -0.002549"
"1","   0.000129"
"1"," -19.760"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (30 kWh)          "
"1"," -0.207429"
"1","   0.023246"
"1","  -8.923"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (24 kWh) 2011-2012"
"1"," -0.976933"
"1","   0.029239"
"1"," -33.412"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan e-NV200 (24 kWh)       "
"1"," -1.144450"
"1","   0.046147"
"1"," -24.800"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (40 kWh)          "
"1"," -0.680381"
"1","   0.059116"
"1"," -11.509"
"1","  < 2e-16"
"1"," ***"
"1","
modelBMW i3                        "
"1"," -0.133892"
"1","   0.084522"
"1","  -1.584"
"1","  0.11322"
"1","    "
"1","
modelTesla Model S                 "
"1"," -2.401467"
"1","   0.084006"
"1"," -28.587"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Ioniq (EV)            "
"1","  0.967094"
"1","   0.116365"
"1","   8.311"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Kona (EV)             "
"1","  0.084274"
"1","   0.096196"
"1","   0.876"
"1","  0.38103"
"1","    "
"1","
modelRenault Zoe                   "
"1"," -0.490255"
"1","   0.111042"
"1","  -4.415"
"1"," 1.03e-05"
"1"," ***"
"1","
modelTesla Model-X                 "
"1"," -3.054115"
"1","   0.136349"
"1"," -22.399"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model 3                 "
"1"," -0.685407"
"1","   0.117832"
"1","  -5.817"
"1"," 6.31e-09"
"1"," ***"
"1","
modelToyota Prius                  "
"1"," -0.417718"
"1","   0.090421"
"1","  -4.620"
"1"," 3.93e-06"
"1"," ***"
"1","
modelKia Niro (EV)                 "
"1","  0.034085"
"1","   0.129881"
"1","   0.262"
"1","  0.79300"
"1","    "
"1","
modelNissan Leaf (62 kWh)          "
"1"," -0.747938"
"1","   0.326801"
"1","  -2.289"
"1","  0.02213"
"1"," *  "
"1","
modelAudi A3 e-tron                "
"1"," -1.596934"
"1","   0.258446"
"1","  -6.179"
"1"," 6.89e-10"
"1"," ***"
"1","
modelKia Soul                      "
"1"," -0.425908"
"1","   0.099548"
"1","  -4.278"
"1"," 1.91e-05"
"1"," ***"
"1","
modelMG ZS EV                      "
"1"," -0.630101"
"1","   0.231259"
"1","  -2.725"
"1","  0.00646"
"1"," ** "
"1","
modelMitsubishi Outlander          "
"1"," -0.398441"
"1","   0.421610"
"1","  -0.945"
"1","  0.34467"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7297"
"1"," "
"1","on"
"1"," "
"1","5860"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3547"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3526"
"1"," "
"1","
F-statistic:"
"1"," "
"1","169.5"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","5860"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(eff_HDD_auckland$HDD,eff_HDD_auckland$efficiency, col = eff_HDD_auckland$model)"
