"0","all_lm = lm(data = avg_eff_HDD_auckland,efficiency~HDD)"
"0","summary(all_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD, data = avg_eff_HDD_auckland)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.51097 "
"1","-0.07506 "
"1"," 0.01336 "
"1"," 0.10465 "
"1"," 0.22556 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.3386849"
"1","  0.0322155"
"1"," 227.800"
"1","  < 2e-16"
"1"," ***"
"1","
HDD        "
"1"," -0.0029744"
"1","  0.0003699"
"1","  -8.042"
"1"," 7.46e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1553"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5404"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.532"
"1"," "
"1","
F-statistic:"
"1"," "
"1","64.67"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","55"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.457e-11"
"1","
"
"1","
"
"0","plot(avg_eff_HDD_auckland$HDD,avg_eff_HDD_auckland$efficiency)"
