"0","monthly_eff_qm = lm(mean_ef ~ m+I(m^2)+factor(month),data = monthly_data)"
"0","summary(monthly_eff_qm)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_ef ~ m + I(m^2) + factor(month), data = monthly_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.136916 "
"1","-0.035349 "
"1","-0.000536 "
"1"," 0.029554 "
"1"," 0.104565 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  6.863e+00"
"1","  3.339e-02"
"1"," 205.498"
"1","  < 2e-16"
"1"," ***"
"1","
m              "
"1","  1.571e-02"
"1","  1.936e-03"
"1","   8.115"
"1"," 3.26e-10"
"1"," ***"
"1","
I(m^2)         "
"1"," -1.703e-04"
"1","  3.238e-05"
"1","  -5.259"
"1"," 4.32e-06"
"1"," ***"
"1","
factor(month)2 "
"1","  3.051e-02"
"1","  3.671e-02"
"1","   0.831"
"1","   0.4105"
"1","    "
"1","
factor(month)3 "
"1"," -9.092e-05"
"1","  3.672e-02"
"1","  -0.002"
"1","   0.9980"
"1","    "
"1","
factor(month)4 "
"1"," -1.594e-01"
"1","  3.674e-02"
"1","  -4.338"
"1"," 8.55e-05"
"1"," ***"
"1","
factor(month)5 "
"1"," -3.865e-01"
"1","  3.676e-02"
"1"," -10.514"
"1"," 1.84e-13"
"1"," ***"
"1","
factor(month)6 "
"1"," -6.501e-01"
"1","  3.678e-02"
"1"," -17.674"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)7 "
"1"," -7.122e-01"
"1","  3.682e-02"
"1"," -19.346"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)8 "
"1"," -5.633e-01"
"1","  3.686e-02"
"1"," -15.286"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)9 "
"1"," -3.509e-01"
"1","  3.690e-02"
"1","  -9.509"
"1"," 3.89e-12"
"1"," ***"
"1","
factor(month)10"
"1"," -2.117e-01"
"1","  3.916e-02"
"1","  -5.407"
"1"," 2.64e-06"
"1"," ***"
"1","
factor(month)11"
"1"," -8.422e-02"
"1","  3.918e-02"
"1","  -2.149"
"1","   0.0373"
"1"," *  "
"1","
factor(month)12"
"1"," -6.433e-02"
"1","  3.921e-02"
"1","  -1.641"
"1","   0.1081"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05804"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9666"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9565"
"1"," "
"1","
F-statistic:"
"1"," "
"1","95.63"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
