"0","all_mdl_lm = lm(data = eff_HDD_auckland, kwh~HDD+model )"
"0","summary(all_mdl_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = kwh ~ HDD + model, data = eff_HDD_auckland)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-236.04 "
"1"," -72.33 "
"1"," -24.98 "
"1","  38.44 "
"1","1222.80 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1"," 131.930227"
"1","   3.365507"
"1","  39.201"
"1","  < 2e-16"
"1"," ***"
"1","
HDD                                "
"1","   0.012631"
"1","   0.021162"
"1","   0.597"
"1"," 0.550618"
"1","    "
"1","
modelNissan Leaf (30 kWh)          "
"1","  55.081258"
"1","   3.813767"
"1","  14.443"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (24 kWh) 2011-2012"
"1","   3.595591"
"1","   4.797043"
"1","   0.750"
"1"," 0.453560"
"1","    "
"1","
modelNissan e-NV200 (24 kWh)       "
"1","  14.578854"
"1","   7.571009"
"1","   1.926"
"1"," 0.054201"
"1"," .  "
"1","
modelNissan Leaf (40 kWh)          "
"1","  32.951379"
"1","   9.698679"
"1","   3.398"
"1"," 0.000685"
"1"," ***"
"1","
modelBMW i3                        "
"1"," -31.437710"
"1","  13.866842"
"1","  -2.267"
"1"," 0.023420"
"1"," *  "
"1","
modelTesla Model S                 "
"1","  98.177435"
"1","  13.782264"
"1","   7.123"
"1"," 1.18e-12"
"1"," ***"
"1","
modelHyundai Ioniq (EV)            "
"1","  13.273285"
"1","  19.091074"
"1","   0.695"
"1"," 0.486919"
"1","    "
"1","
modelHyundai Kona (EV)             "
"1","  -6.649758"
"1","  15.782093"
"1","  -0.421"
"1"," 0.673516"
"1","    "
"1","
modelRenault Zoe                   "
"1","  13.748701"
"1","  18.217906"
"1","   0.755"
"1"," 0.450471"
"1","    "
"1","
modelTesla Model-X                 "
"1","  78.572046"
"1","  22.369796"
"1","   3.512"
"1"," 0.000447"
"1"," ***"
"1","
modelTesla Model 3                 "
"1","  53.107347"
"1","  19.331772"
"1","   2.747"
"1"," 0.006030"
"1"," ** "
"1","
modelToyota Prius                  "
"1"," -62.528363"
"1","  14.834752"
"1","  -4.215"
"1"," 2.54e-05"
"1"," ***"
"1","
modelKia Niro (EV)                 "
"1"," -49.965591"
"1","  21.308532"
"1","  -2.345"
"1"," 0.019067"
"1"," *  "
"1","
modelNissan Leaf (62 kWh)          "
"1","   0.007987"
"1","  53.615774"
"1","   0.000"
"1"," 0.999881"
"1","    "
"1","
modelAudi A3 e-tron                "
"1","  86.121902"
"1","  42.401335"
"1","   2.031"
"1"," 0.042289"
"1"," *  "
"1","
modelKia Soul                      "
"1"," 114.152473"
"1","  16.332153"
"1","   6.989"
"1"," 3.07e-12"
"1"," ***"
"1","
modelMG ZS EV                      "
"1"," -25.499294"
"1","  37.940987"
"1","  -0.672"
"1"," 0.501561"
"1","    "
"1","
modelMitsubishi Outlander          "
"1","  29.549372"
"1","  69.170396"
"1","   0.427"
"1"," 0.669252"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","119.7"
"1"," "
"1","on"
"1"," "
"1","5860"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05966"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05661"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.57"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","5860"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(eff_HDD_auckland$HDD,eff_HDD_auckland$kwh, col = eff_HDD_auckland$model)"
