"0","all_lm = lm(data = avg_eff_HDD_auckland,efficiency~HDD)"
"0","summary(all_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD, data = avg_eff_HDD_auckland)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.51890 "
"1","-0.07959 "
"1"," 0.01060 "
"1"," 0.10976 "
"1"," 0.22660 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.3690366"
"1","  0.0362540"
"1"," 203.262"
"1","  < 2e-16"
"1"," ***"
"1","
HDD        "
"1"," -0.0021903"
"1","  0.0002821"
"1","  -7.765"
"1"," 2.11e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1583"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.523"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5143"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 60.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","55"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.106e-10"
"1","
"
"1","
"
"0","plot(avg_eff_HDD_auckland$HDD,avg_eff_HDD_auckland$efficiency)"
