"0","mean_HDD_auckland = HDD_auckland %>% "
"0","  group_by(Month) %>% "
"0","  summarise(average_HDD = mean(HDD))"
"0",""
"0","power = c()"
"0","eff = c()"
"0","kwh = c()"
"0","km = c()"
"0","for (i in 1:12) {"
"0","  eff[i] = mean(data[month==i & region == ""Auckland"" & year >= 2017 & year <= 2019,]$efficiency, na.rm = T)"
"0","  kwh[i] = mean(data[month==i & region == ""Auckland"" & year >= 2017 & year <= 2019,]$kwh, na.rm = T)"
"0","  km[i] = mean(data[month==i & region == ""Auckland"" & year >= 2017 & year <= 2019,]$distance, na.rm = T)"
"0","}"
"0",""
"0","mean_HDD_auckland$power_usage = power"
"0","mean_HDD_auckland$efficiency = eff"
"0","mean_HDD_auckland$kwh = kwh"
"0","mean_HDD_auckland$km = km"
"0","mean_HDD_auckland"
