"0","inter_mdl_lm = lm(data = eff_HDD_auckland, efficiency~HDD*model )"
"0","summary(inter_mdl_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD * model, data = eff_HDD_auckland)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5202 "
"1","-0.4548 "
"1"," 0.0100 "
"1"," 0.4969 "
"1"," 4.9684 "
"1","
"
"1","
Coefficients:
"
"1","                                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                            "
"1","  7.7419247"
"1","  0.0266540"
"1"," 290.460"
"1","  < 2e-16"
"1"," ***"
"1","
HDD                                    "
"1"," -0.0021567"
"1","  0.0002041"
"1"," -10.567"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (30 kWh)              "
"1"," -0.1739057"
"1","  0.0410792"
"1","  -4.233"
"1"," 2.34e-05"
"1"," ***"
"1","
modelNissan Leaf (24 kWh) 2011-2012    "
"1"," -0.8133035"
"1","  0.0511355"
"1"," -15.905"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan e-NV200 (24 kWh)           "
"1"," -1.1724003"
"1","  0.0808166"
"1"," -14.507"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (40 kWh)              "
"1"," -0.5827516"
"1","  0.1072433"
"1","  -5.434"
"1"," 5.74e-08"
"1"," ***"
"1","
modelBMW i3                            "
"1","  0.0633159"
"1","  0.1486335"
"1","   0.426"
"1"," 0.670133"
"1","    "
"1","
modelTesla Model S                     "
"1"," -2.2579304"
"1","  0.1558622"
"1"," -14.487"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Ioniq (EV)                "
"1","  1.4366873"
"1","  0.2150252"
"1","   6.681"
"1"," 2.58e-11"
"1"," ***"
"1","
modelHyundai Kona (EV)                 "
"1","  0.1552342"
"1","  0.1802912"
"1","   0.861"
"1"," 0.389263"
"1","    "
"1","
modelRenault Zoe                       "
"1"," -0.7565049"
"1","  0.1936976"
"1","  -3.906"
"1"," 9.51e-05"
"1"," ***"
"1","
modelTesla Model-X                     "
"1"," -3.2253599"
"1","  0.2445113"
"1"," -13.191"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model 3                     "
"1"," -0.5561063"
"1","  0.2092454"
"1","  -2.658"
"1"," 0.007890"
"1"," ** "
"1","
modelToyota Prius                      "
"1"," -0.4284212"
"1","  0.1533694"
"1","  -2.793"
"1"," 0.005233"
"1"," ** "
"1","
modelKia Niro (EV)                     "
"1","  0.0538757"
"1","  0.2326336"
"1","   0.232"
"1"," 0.816864"
"1","    "
"1","
modelNissan Leaf (62 kWh)              "
"1"," -1.1472231"
"1","  2.1054653"
"1","  -0.545"
"1"," 0.585858"
"1","    "
"1","
modelAudi A3 e-tron                    "
"1"," -1.7896231"
"1","  0.5189926"
"1","  -3.448"
"1"," 0.000568"
"1"," ***"
"1","
modelKia Soul                          "
"1"," -0.2554847"
"1","  0.1754437"
"1","  -1.456"
"1"," 0.145385"
"1","    "
"1","
modelMG ZS EV                          "
"1"," -0.9293258"
"1","  0.4011377"
"1","  -2.317"
"1"," 0.020553"
"1"," *  "
"1","
modelMitsubishi Outlander              "
"1","  1.2235486"
"1","  0.8151566"
"1","   1.501"
"1"," 0.133410"
"1","    "
"1","
HDD:modelNissan Leaf (30 kWh)          "
"1"," -0.0003109"
"1","  0.0003151"
"1","  -0.987"
"1"," 0.323864"
"1","    "
"1","
HDD:modelNissan Leaf (24 kWh) 2011-2012"
"1"," -0.0015308"
"1","  0.0003927"
"1","  -3.898"
"1"," 9.81e-05"
"1"," ***"
"1","
HDD:modelNissan e-NV200 (24 kWh)       "
"1","  0.0002525"
"1","  0.0006104"
"1","   0.414"
"1"," 0.679193"
"1","    "
"1","
HDD:modelNissan Leaf (40 kWh)          "
"1"," -0.0009055"
"1","  0.0008301"
"1","  -1.091"
"1"," 0.275408"
"1","    "
"1","
HDD:modelBMW i3                        "
"1"," -0.0017688"
"1","  0.0010886"
"1","  -1.625"
"1"," 0.104274"
"1","    "
"1","
HDD:modelTesla Model S                 "
"1"," -0.0012421"
"1","  0.0011060"
"1","  -1.123"
"1"," 0.261451"
"1","    "
"1","
HDD:modelHyundai Ioniq (EV)            "
"1"," -0.0043135"
"1","  0.0016606"
"1","  -2.597"
"1"," 0.009415"
"1"," ** "
"1","
HDD:modelHyundai Kona (EV)             "
"1"," -0.0006516"
"1","  0.0013799"
"1","  -0.472"
"1"," 0.636780"
"1","    "
"1","
HDD:modelRenault Zoe                   "
"1","  0.0024832"
"1","  0.0014803"
"1","   1.677"
"1"," 0.093501"
"1"," .  "
"1","
HDD:modelTesla Model-X                 "
"1","  0.0014817"
"1","  0.0017840"
"1","   0.831"
"1"," 0.406266"
"1","    "
"1","
HDD:modelTesla Model 3                 "
"1"," -0.0012981"
"1","  0.0017980"
"1","  -0.722"
"1"," 0.470348"
"1","    "
"1","
HDD:modelToyota Prius                  "
"1","  0.0001184"
"1","  0.0011941"
"1","   0.099"
"1"," 0.921016"
"1","    "
"1","
HDD:modelKia Niro (EV)                 "
"1"," -0.0001831"
"1","  0.0017974"
"1","  -0.102"
"1"," 0.918853"
"1","    "
"1","
HDD:modelNissan Leaf (62 kWh)          "
"1","  0.0021877"
"1","  0.0121543"
"1","   0.180"
"1"," 0.857166"
"1","    "
"1","
HDD:modelAudi A3 e-tron                "
"1","  0.0016057"
"1","  0.0038301"
"1","   0.419"
"1"," 0.675071"
"1","    "
"1","
HDD:modelKia Soul                      "
"1"," -0.0015817"
"1","  0.0013419"
"1","  -1.179"
"1"," 0.238549"
"1","    "
"1","
HDD:modelMG ZS EV                      "
"1","  0.0030335"
"1","  0.0032898"
"1","   0.922"
"1"," 0.356519"
"1","    "
"1","
HDD:modelMitsubishi Outlander          "
"1"," -0.0220712"
"1","  0.0095775"
"1","  -2.304"
"1"," 0.021231"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7285"
"1"," "
"1","on"
"1"," "
"1","5842"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3588"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3547"
"1"," "
"1","
F-statistic:"
"1"," "
"1","88.35"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","5842"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(eff_HDD_auckland$HDD,eff_HDD_auckland$efficiency, col = eff_HDD_auckland$model)"
