"0","all_lm = lm(data = eff_HDD_auckland,efficiency~HDD)"
"0","summary(all_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD, data = eff_HDD_auckland)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1468 "
"1","-0.4973 "
"1"," 0.0314 "
"1"," 0.5939 "
"1"," 3.8532 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.414735"
"1","   0.018446"
"1","  401.98"
"1","   <2e-16"
"1"," ***"
"1","
HDD        "
"1"," -0.003497"
"1","   0.000208"
"1","  -16.81"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.886"
"1"," "
"1","on"
"1"," "
"1","5878"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04589"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04572"
"1"," "
"1","
F-statistic:"
"1"," "
"1","282.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5878"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(eff_HDD_auckland$HDD,eff_HDD_auckland$efficiency)"
